################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-22 13:15:02 UTC
############### END COMMENTS ###############
{"id": 464183, "url": "https://telegramaf.org/", "discovery": "2025-06-22 13:08:43", "added": "2025-06-22 13:08:43", "target": "Telegram", "reporter": "lruray", "AbuseType": "phishing", "UUID": "e9e30b10b40d67527438a0984f8a8726"}
{"id": 463856, "url": "http://comsitearw.life", "discovery": "2025-06-17 09:42:28", "added": "2025-06-17 09:42:28", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c93563e2abc34ea48a900054a61e5a57"}
{"id": 463855, "url": "http://comsiteart.life", "discovery": "2025-06-17 09:42:28", "added": "2025-06-17 09:42:28", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d37267a9a52f477a847ef52a7102780a"}
{"id": 463854, "url": "http://comsitearu.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1038395c3a0a4b168536f635a8da8d78"}
{"id": 463853, "url": "http://comsiteary.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "21b3a002e6c14515895e0de55047be38"}
{"id": 463852, "url": "http://comsitearz.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "157f6ad22bf7423aa4d052475c7c4651"}
{"id": 463851, "url": "http://comsiteasa.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a8cee24a30bf4980ab7231222065204f"}
{"id": 463850, "url": "http://comsitearv.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "427d419bbf924c62b9b91dc33a6ac27b"}
{"id": 463849, "url": "http://comsiteasc.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fec688b975cb4394a5fc01bdf828f254"}
{"id": 463848, "url": "http://comsiteasd.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "64077d2980734fcd906fa134dc5294d7"}
{"id": 463847, "url": "http://comsitease.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "64e8365759a348bbb6442057c3b1ced8"}
{"id": 463846, "url": "http://comsiteasf.life", "discovery": "2025-06-17 09:42:27", "added": "2025-06-17 09:42:27", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af4fe8d5b21347e6880016d9593fdb3d"}
{"id": 463845, "url": "http://comsiteash.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f6636be2b0304df7bb95c0d9104acfc2"}
{"id": 463844, "url": "http://comsiteask.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6169df05c1e9454383abafbec654d69a"}
{"id": 463843, "url": "http://comsiteasl.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d7389a05771448a4b50d0dd44d6f59a7"}
{"id": 463842, "url": "http://comsiteasm.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8e305acf31144d3c89652e1f95a82291"}
{"id": 463841, "url": "http://comsiteasi.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "995373f6c9ba4984848329aa72d1d827"}
{"id": 463840, "url": "http://comsiteasj.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "114133ef5ad94bf0ba592d9a409d8644"}
{"id": 463839, "url": "http://comsiteasn.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2a59fd90768b491f8b7abbdc0b852494"}
{"id": 463838, "url": "http://comsiteata.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "48993c55da09439194fb2eacc01cdf6a"}
{"id": 463837, "url": "http://comsiteatb.life", "discovery": "2025-06-17 09:42:26", "added": "2025-06-17 09:42:26", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c2aa67a9835643c2be6fdc9f0d1d8153"}
{"id": 463836, "url": "http://comsiteatc.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d3c5d9bbd3f427aaf363d5b84e5b9b1"}
{"id": 463835, "url": "http://comsiteate.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "51a68aecce5f46f69ba348dcc07ebbb2"}
{"id": 463834, "url": "http://comsiteatf.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1f67dca65699499dbd79944e7e7be6dc"}
{"id": 463833, "url": "http://comsiteath.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "79f57f7b599d460280b251107d5da06a"}
{"id": 463832, "url": "http://comsiteati.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a0bed1f9fc874fb7be7af63eefce367b"}
{"id": 463831, "url": "http://comsiteatj.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa80e67fcd6d4be281f3666ec6b86343"}
{"id": 463830, "url": "http://comsiteatk.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d674af2696894215adf384e9c3ef41c6"}
{"id": 463829, "url": "http://comsiteatl.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "723aec3426db4762ab02d19bb9339e3f"}
{"id": 463828, "url": "http://comsiteatz.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d25413256b1a4e338004a34144603064"}
{"id": 463827, "url": "http://comsiteauaj.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46307c99d872450c8f707174459f98da"}
{"id": 463826, "url": "http://comsiteauk.life", "discovery": "2025-06-17 09:42:25", "added": "2025-06-17 09:42:25", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "43480c9705b3485db3ccb2d39eb95b8c"}
{"id": 463825, "url": "http://comsiteaul.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "14b532445c1243509af10656e2d7f532"}
{"id": 463824, "url": "http://comsiteaum.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db360d0c59cf46fa810599a4beb8523b"}
{"id": 463823, "url": "http://comsiteaun.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "865d83963a8445019e3654ec815254dc"}
{"id": 463822, "url": "http://comsiteauo.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "26161c8e2e7f4415a96081079c6a0125"}
{"id": 463821, "url": "http://comsiteauq.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c4bf2ee6d464f2baace9c31fd55a81d"}
{"id": 463820, "url": "http://comsiteaur.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "049ecc9f46b94300a6eb0bb626f76017"}
{"id": 463819, "url": "http://comsiteaup.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9c247f9128c945b88280091814fec4bc"}
{"id": 463818, "url": "http://comsiteaus.life", "discovery": "2025-06-17 09:42:24", "added": "2025-06-17 09:42:24", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2c749bae29304b1db46268a0915a2645"}
{"id": 463817, "url": "http://comsiteaut.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "924c95b57e264592923310c693e9e626"}
{"id": 463816, "url": "http://comsiteauv.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f26440b64cb84a359b9313d45b4959e5"}
{"id": 463815, "url": "http://comsiteauw.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2dc1c29e42094593967f0d05484da06a"}
{"id": 463814, "url": "http://comsiteaux.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8431606dc809455cbf3bc103a12ee715"}
{"id": 463813, "url": "http://comsiteava.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d2dae9c914ec482c9e1ad0236c1217fd"}
{"id": 463812, "url": "http://comsiteavb.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "23c8acdc0ac0469f8795a8861dfa55b7"}
{"id": 463811, "url": "http://comsiteavc.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "60803e79447b4571aef621cc7856684d"}
{"id": 463810, "url": "http://comsiteavd.life", "discovery": "2025-06-17 09:42:23", "added": "2025-06-17 09:42:23", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c9943cc4723846e692aa187e20423ebc"}
{"id": 463809, "url": "http://comsiteave.life", "discovery": "2025-06-17 09:42:22", "added": "2025-06-17 09:42:22", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "93ffec38743e4589b32264f253bf6e51"}
{"id": 463808, "url": "http://comsiteavf.life", "discovery": "2025-06-17 09:42:22", "added": "2025-06-17 09:42:22", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b4401686262249a68f713d38acc9cbff"}
{"id": 463807, "url": "http://comsiteavg.life", "discovery": "2025-06-17 09:42:22", "added": "2025-06-17 09:42:22", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "46ef7ad4716743238df7ecd973415683"}
{"id": 463806, "url": "http://comsiteavh.life", "discovery": "2025-06-17 09:42:22", "added": "2025-06-17 09:42:22", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "02ea44910edb4f56a133cc2e6afc1fd7"}
{"id": 463805, "url": "http://comsiteavi.life", "discovery": "2025-06-17 09:42:22", "added": "2025-06-17 09:42:22", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ddec515f836442dcb74521cf98e779d7"}
{"id": 463804, "url": "http://comsiteavj.life", "discovery": "2025-06-17 09:42:22", "added": "2025-06-17 09:42:22", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "55a790ec09524462add5dbe99df97309"}
{"id": 463803, "url": "http://comsiteavl.life", "discovery": "2025-06-17 09:42:22", "added": "2025-06-17 09:42:22", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d8e7bd1dd2b5429dbc2e658c02988788"}
{"id": 463802, "url": "http://comsiteavn.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "58cf58a127114575a1f1d6ee3a0fefd8"}
{"id": 463801, "url": "http://comsiteavo.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "3b70c408745b41818382bb3715fdeb6a"}
{"id": 463800, "url": "http://comsiteavp.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff0c5f642b134188bdb945da1e72dcc3"}
{"id": 463799, "url": "http://comsiteavq.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "68398d0db50b434892ecd211b0c42fba"}
{"id": 463798, "url": "http://comsiteavr.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b9dc2cf2d1a54680a0fbb2b870d51867"}
{"id": 463797, "url": "http://comsiteavs.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c3ac7356ef14408e87dc1b2423ed1a7b"}
{"id": 463796, "url": "http://comsiteavt.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "37fdd99b43c447078eb465f820a17bf7"}
{"id": 463795, "url": "http://comsiteavu.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "527ede53d2a9413badf2afde9d40e538"}
{"id": 463794, "url": "http://comsiteavv.life", "discovery": "2025-06-17 09:42:21", "added": "2025-06-17 09:42:21", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d0b4a9572b6845e9bf505c5879afed1d"}
{"id": 463793, "url": "http://comsiteavw.life", "discovery": "2025-06-17 09:42:20", "added": "2025-06-17 09:42:20", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7d40678598db4298bc6fee37400d83e1"}
{"id": 463792, "url": "http://comsiteavx.life", "discovery": "2025-06-17 09:42:20", "added": "2025-06-17 09:42:20", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "29922abc76bb49e7af6c1c1e58a5461f"}
{"id": 463791, "url": "http://comsiteavz.life", "discovery": "2025-06-17 09:42:20", "added": "2025-06-17 09:42:20", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7cec593bfbbd440b8388dee459b5da9a"}
{"id": 463790, "url": "http://comsiteawa.life", "discovery": "2025-06-17 09:42:20", "added": "2025-06-17 09:42:20", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ee0c7c585a874762984901cd9a3f2c28"}
{"id": 463789, "url": "http://comsiteawb.life", "discovery": "2025-06-17 09:42:20", "added": "2025-06-17 09:42:20", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9a25c76ab4594da0a02c0adced113ec6"}
{"id": 463788, "url": "http://comsiteawc.life", "discovery": "2025-06-17 09:42:20", "added": "2025-06-17 09:42:20", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c321e9a98f6a4fd585228feef098c528"}
{"id": 463787, "url": "http://comsiteawd.life", "discovery": "2025-06-17 09:42:20", "added": "2025-06-17 09:42:20", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74f0b717db5547f6894b75620dc2c3af"}
{"id": 463786, "url": "http://comsiteawe.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "deb682e60ab941fc9c15d39b2414ece6"}
{"id": 463785, "url": "http://comsiteawf.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aafc6678ec6d4364bbf799f94c79d278"}
{"id": 463784, "url": "http://comsiteawh.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03a4695449c84a0f901480e4dbd0e159"}
{"id": 463783, "url": "http://comsiteawi.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "69efafcb85b74bca8b50facd21a8f034"}
{"id": 463782, "url": "http://comsiteawk.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ab924b590f1a4e02827da80183fd8562"}
{"id": 463781, "url": "http://comsiteawm.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4f1e20138301425282d150d04d7352ac"}
{"id": 463780, "url": "http://comsiteawn.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "476dbc54f47144df9249bfe221ccd076"}
{"id": 463779, "url": "http://comsiteawo.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "78ea892ea3734234b64ce22b00cc05e7"}
{"id": 463778, "url": "http://comsiteawp.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4872a8b955f84f66bcaf01ce448438e1"}
{"id": 463777, "url": "http://comsiteawq.life", "discovery": "2025-06-17 09:42:19", "added": "2025-06-17 09:42:19", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d496cf247ec04feb8b57b60de9873203"}
{"id": 463776, "url": "http://comsiteawt.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d12872d29c7b45f4b7b6e4b486593afd"}
{"id": 463775, "url": "http://comsiteawu.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0bfcaf9a23604bddb0a5ec2e16e27f2d"}
{"id": 463774, "url": "http://comsiteawv.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "14dc577e1f1a4c6aa06e54533c181354"}
{"id": 463773, "url": "http://comsiteawr.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4accb62ee99947ea92d7f5f6eed65c01"}
{"id": 463772, "url": "http://comsiteaww.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa3a33bcd2de4b7d96e00cb081b45c05"}
{"id": 463771, "url": "http://comsiteaxg.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7db1faccf51046d884bf6b71bbb01c71"}
{"id": 463770, "url": "http://comsiteawx.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f009e13e5915436d81c93590268092e4"}
{"id": 463769, "url": "http://comsiteaxh.life", "discovery": "2025-06-17 09:42:18", "added": "2025-06-17 09:42:18", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "284e0af2743542bd926dd6dee4c195a2"}
{"id": 463768, "url": "http://comsiteaxf.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b9edf873686545af8363245e051d9910"}
{"id": 463767, "url": "http://comsiteaxi.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5bc65e3d18184c038a35b0b9a028c383"}
{"id": 463766, "url": "http://comsiteaxj.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "009770c71d234f61a19047b08b3d4481"}
{"id": 463765, "url": "http://comsiteaxl.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "49d1bd1de1d2484f8dd4a60e879241ce"}
{"id": 463764, "url": "http://comsiteaxm.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "436b907a2c8f4e88a520a262b6493db5"}
{"id": 463763, "url": "http://comsiteaxo.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c92e2fffc61a472bb52c65c35aa4955f"}
{"id": 463762, "url": "http://comsiteaxp.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d15177be152e478484a9ef5f889be535"}
{"id": 463761, "url": "http://comsiteaxr.life", "discovery": "2025-06-17 09:42:17", "added": "2025-06-17 09:42:17", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d1d7af175f3d445892707742b4278bd6"}
{"id": 463760, "url": "http://comsiteaxq.life", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "6e905d00e64e42928fe3b4e3104dbd4c"}
{"id": 463759, "url": "http://comsiteaxs.life", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7c4f871e4b04404bb5a25f501dc1d6e8"}
{"id": 463758, "url": "http://comsiteaxu.life", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8c91ff7842b542c59b4e24aab3753094"}
{"id": 463757, "url": "http://comsiteaxv.life", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "389fafaf7ffa4f249077ac3ce32798fa"}
{"id": 463756, "url": "http://comsiteaxy.life", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "054f3d25d893418c9bf203cf88934ef3"}
{"id": 463755, "url": "http://comsiteaxz.life", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db11a7b0edaa47d98ebd1b9a7441e520"}
{"id": 463754, "url": "http://com-tollaa.guru", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ea1ddfc8a50485a87e41adea026130a"}
{"id": 463753, "url": "http://com-tollab.guru", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "54035e064c504f89ad7cd712cdda8f57"}
{"id": 463752, "url": "http://com-tollac.guru", "discovery": "2025-06-17 09:42:16", "added": "2025-06-17 09:42:16", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "295fa587c7bb44af92632a215e015cdd"}
{"id": 463751, "url": "http://com-tollad.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b50ea45df0f442878d9e284908180209"}
{"id": 463750, "url": "http://com-tollae.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cad087d834744965beef1e507a01b4cb"}
{"id": 463749, "url": "http://com-tollaf.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fbc4c7536f3f472cad2e7e41e416bc08"}
{"id": 463748, "url": "http://com-tollag.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "70291ea646814c508746982016c9e37c"}
{"id": 463747, "url": "http://com-tollai.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "db4723dcf4b44cb5b3eef8e05fed24f7"}
{"id": 463746, "url": "http://com-tollrc.guru", "discovery": "2025-06-17 09:42:15", "added": "2025-06-17 09:42:15", "target": "IDOT", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d996dad36adc41fd9afed40ea22a3c2f"}
