################ COMMENTS ##############
# URLAbuse BLACKLIST FEED BY URLABUSE.COM
# Comments start with '#'
# Each line is a JSON-encoded record
# 'id' field is incremental without replacement (suitable for tracking)
# 'target' field is only valid for AbuseType 'phishing'
# This file has the latest 500 entry of the database.
# You can fetch the file every 5 minutes.
# UPDATE: 2025-06-13 09:35:01 UTC
############### END COMMENTS ###############
{"id": 460021, "url": "https://admin-info-ch.click/ch/raiffeisen", "discovery": "2025-06-13 09:06:25", "added": "2025-06-13 09:06:25", "target": "Raiffeisen", "reporter": "switch_0", "AbuseType": "phishing", "UUID": "0a22d38608e24948ae5a582f30565a46"}
{"id": 459703, "url": "http://goi-uljm.icu", "discovery": "2025-06-12 08:00:02", "added": "2025-06-12 08:00:02", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4e6e26d366c44affa21c503affb2b2bb"}
{"id": 459702, "url": "http://goi-ttma.icu", "discovery": "2025-06-12 08:00:01", "added": "2025-06-12 08:00:01", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "737b0e67f3954da98729c9726e1a626e"}
{"id": 459701, "url": "http://goi-wpdi.icu", "discovery": "2025-06-12 08:00:01", "added": "2025-06-12 08:00:01", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d6b955bcab94780ab0a340fb702ea51"}
{"id": 459700, "url": "http://goi-xoll.icu", "discovery": "2025-06-12 08:00:01", "added": "2025-06-12 08:00:01", "target": "SCDMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "016c93ecd3554fe9903231744aabf14b"}
{"id": 459699, "url": "http://gov-payvfk.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0facb7bf91394727bf3c5b0a99336c25"}
{"id": 459698, "url": "http://gov-payvnw.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "635cb4b24b834eb7b6e95436b4e1b8c6"}
{"id": 459697, "url": "http://gov-paywdo.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e600885e7c7d4b0b9d46513a3aa20437"}
{"id": 459696, "url": "http://gov-paywhi.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "51f2aa79bbda4ba6aa73b9c30fd57eb6"}
{"id": 459695, "url": "http://gov-paywin.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "463a0076abbf4996904df60abf59fb46"}
{"id": 459694, "url": "http://gov-paywmj.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a4cb3c4790354404910b383688de7ecc"}
{"id": 459693, "url": "http://gov-paywml.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "45f656cffca14347a020a9c4dbda5f87"}
{"id": 459692, "url": "http://gov-paywnh.icu", "discovery": "2025-06-12 07:54:26", "added": "2025-06-12 07:54:26", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f17cd3de08fa44d69598df12053f0f48"}
{"id": 459691, "url": "http://gov-paywpa.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "401e12cd94734af6859801eb40a52662"}
{"id": 459690, "url": "http://gov-paywuq.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f58ba8167efa45858849eae11720f96a"}
{"id": 459689, "url": "http://gov-paywxy.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "10f73966785f443a8d294496097b2b78"}
{"id": 459688, "url": "http://gov-payxdm.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d378b39fbc054391b70d1c57b573c5e3"}
{"id": 459687, "url": "http://gov-payxja.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "193dff6d3cb3454a9f529f05ceca9e13"}
{"id": 459686, "url": "http://gov-payxna.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4659d22916ac4a878a966602a7fe2c00"}
{"id": 459685, "url": "http://gov-payxqi.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1d91a752bc1b47f9913dc25b29964708"}
{"id": 459684, "url": "http://gov-payxsa.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ab22c7d1d9649f5b2f30fb4a40a4008"}
{"id": 459683, "url": "http://gov-payxsk.icu", "discovery": "2025-06-12 07:54:25", "added": "2025-06-12 07:54:25", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "723b3873e51d454a8d75e222fb79f82b"}
{"id": 459682, "url": "http://gov-payxtk.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f7db554ef14744ab85ebc0a68c8388e1"}
{"id": 459681, "url": "http://gov-payypo.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0d12289a77394cf88daa0120bdf82175"}
{"id": 459680, "url": "http://gov-payyri.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "74f9e018921147e9b18a52bbe2bbc8e8"}
{"id": 459679, "url": "http://gov-payyue.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "27d0faa81a144bb78c9f6d9f35b17a3a"}
{"id": 459678, "url": "http://gov-payzht.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "cab6a0f686c24a89b779fd04e469aae4"}
{"id": 459677, "url": "http://gov-payzil.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c491f39a57a8443d819c8efe42bf2f8c"}
{"id": 459676, "url": "http://gov-payzlo.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e024c0d9445b42bbaa43af49e362fd06"}
{"id": 459675, "url": "http://gov-payzmx.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "03a9984ef3b64f2582bc0d0bf888b3de"}
{"id": 459674, "url": "http://gov-payzrv.icu", "discovery": "2025-06-12 07:54:24", "added": "2025-06-12 07:54:24", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aa536942d1f04f3989973973f5b90896"}
{"id": 459673, "url": "http://gov-payzta.icu", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d9290d61143a441db64a95463ca10dc2"}
{"id": 459672, "url": "http://gov-payzte.icu", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fbedb55ba3d749dfa46a3963b515bc1f"}
{"id": 459671, "url": "http://gov-payzup.icu", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bab9479b53274605a2f1024031f30fdb"}
{"id": 459670, "url": "http://gov-payzwy.icu", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5dd2c0345db14f949b735e4c7907d1f2"}
{"id": 459669, "url": "http://gov-payzxh.icu", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "7cf0236730aa4e80926fac2862887d21"}
{"id": 459668, "url": "http://gov-pirv.cfd", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c34da779adc34b61ada4ab388f7f85fe"}
{"id": 459667, "url": "http://gov-pmxs.icu", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fad4f7db89664719babcf07394939ad7"}
{"id": 459666, "url": "http://gov-prxa.icu", "discovery": "2025-06-12 07:54:23", "added": "2025-06-12 07:54:23", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4b41df14fc164841bee4f9b05b2e6b09"}
{"id": 459665, "url": "http://gov-pzss.cfd", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bcb2050faaa140e29768e68914e3faa0"}
{"id": 459664, "url": "http://gov-pjlb.top", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "89bbe43da32247a2b0b62fa78079b526"}
{"id": 459663, "url": "http://gov-qcgb.icu", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa2290b7e818407fa2587a10f2f97c49"}
{"id": 459662, "url": "http://gov-qjek.cfd", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4253d2bf05b9472fa387f9d6926bcf13"}
{"id": 459661, "url": "http://gov-qsdwd.icu", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d8239811f26d4476bb6f6542bfabbee7"}
{"id": 459660, "url": "http://gov-qtdk.cfd", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c7980efe743d40a292736fd2cbfcc4b3"}
{"id": 459659, "url": "http://gov-pjla.top", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "aeb9f1fcc1a545c7856ea80694b7895a"}
{"id": 459658, "url": "http://gov-qql.wang", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "FLHSMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e84bc57998654438a5b4283d697a58e8"}
{"id": 459657, "url": "http://gov-qxcv.icu", "discovery": "2025-06-12 07:54:22", "added": "2025-06-12 07:54:22", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "2d500f78c4e84a78898852b572992a29"}
{"id": 459656, "url": "http://gov-ravb.cfd", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "81ff2782a9e847bb815fa9cdf3103a92"}
{"id": 459655, "url": "http://gov-rbds.icu", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f5d26636dcf14eb39bdb934304e78bd4"}
{"id": 459654, "url": "http://gov-rnbx.icu", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "483e7c2e73714c618aadc8c72fd54bee"}
{"id": 459653, "url": "http://gov-rqcv.icu", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9607ab2fdabb4a8abe7c6017261b7479"}
{"id": 459652, "url": "http://gov-rvkk.cfd", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4ba9f900d978486f9f27bfac1c0f9eea"}
{"id": 459651, "url": "http://gov-sbal.cfd", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "992830bd58ac4e5fa69995db538eee8d"}
{"id": 459650, "url": "http://gov-sdbc.icu", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "af3387fe76474085b458d7a0ea1438ae"}
{"id": 459649, "url": "http://gov-sded.icu", "discovery": "2025-06-12 07:54:21", "added": "2025-06-12 07:54:21", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "47aea9391d5943b4a5bfed5087cbd1fe"}
{"id": 459648, "url": "http://gov-sebc.icu", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "FLHSMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ecf1db05d00c44e8aebd6ed968fa6251"}
{"id": 459647, "url": "http://gov-smvc.cfd", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "677161a1f73a4225abcb599ea4607653"}
{"id": 459646, "url": "http://gov-stdo.cfd", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "95cdd5e9526c43759dca6268961d4b0b"}
{"id": 459645, "url": "http://gov-tcxd.cfd", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "c4c47e0c60b44b09a769836c26f376d3"}
{"id": 459644, "url": "http://gov-taat.cfd", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "86c679a510cc473a82fafbe79089c7bf"}
{"id": 459643, "url": "http://gov-tdbk.cfd", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "30a935886732426085b82f65a9167e67"}
{"id": 459642, "url": "http://gov-tjky.cfd", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dc0c1f035787438eb426fdfd6c3aedf7"}
{"id": 459641, "url": "http://gov-tmpx.cfd", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "20e10a0fbba442789da5bc6aef216195"}
{"id": 459640, "url": "http://gov-tmvd.icu", "discovery": "2025-06-12 07:54:20", "added": "2025-06-12 07:54:20", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be86a8e0332a48ffae696f057abcb002"}
{"id": 459639, "url": "http://gov-tndd.icu", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0054c62a88440e48b061aeaddf0b653"}
{"id": 459638, "url": "http://gov-trgfvg.icu", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "f0c083c5a23b4a6795d3311dedaa4129"}
{"id": 459637, "url": "http://gov-uqwx.cfd", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "923f9f88374143e3a463fcf36d636079"}
{"id": 459636, "url": "http://gov-trif.cfd", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b87fdb9ee4d64fdc9ba366a29d5fe4ab"}
{"id": 459635, "url": "http://gov-ujek.cfd", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e220c53a64f844d59c17c9f2432bfaa0"}
{"id": 459634, "url": "http://gov-txhx.cfd", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ca2aaa928dd64e6384f01eefd994d0c6"}
{"id": 459633, "url": "http://gov-umbx.icu", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "be9c5b4c525f4c49aaf2e9278e4a5117"}
{"id": 459632, "url": "http://gov-use.wang", "discovery": "2025-06-12 07:54:19", "added": "2025-06-12 07:54:19", "target": "FLHSMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "78dc41fb8e76411c9babef27110e2a3a"}
{"id": 459631, "url": "http://gov-vdse.icu", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "481e516720ac475ab5bb857bd7fa25e1"}
{"id": 459630, "url": "http://gov-vfio.top", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ff291e960f604d9d8ea2c7081c9a7a3c"}
{"id": 459629, "url": "http://gov-vndf.cfd", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "102393a1c2ec4ce596da8925275c0bee"}
{"id": 459628, "url": "http://gov-vnms.icu", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "34e250fb83f44fe883d6654bfa0780e9"}
{"id": 459627, "url": "http://gov-vusc.cfd", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a59dfe57bce94bd8933eda37ffd0ee62"}
{"id": 459626, "url": "http://gov-voix.cfd", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b6a7da1b563f460d9018153978dd6461"}
{"id": 459625, "url": "http://gov-wcbs.icu", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "b5ab9960f3574c1e89ff0a84507132eb"}
{"id": 459624, "url": "http://gov-wfes.icu", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "84fbe0df0d344511a5dff820b53022b0"}
{"id": 459623, "url": "http://gov-wqq.wang", "discovery": "2025-06-12 07:54:18", "added": "2025-06-12 07:54:18", "target": "FLHSMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d42c85313afc420abed553c33704f008"}
{"id": 459622, "url": "http://gov-whpd.cfd", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bc35fcfe6d6b47a7af953f3a61258c9b"}
{"id": 459621, "url": "http://gov-xmhy.icu", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fef106685d90460eb16d723db125eac7"}
{"id": 459620, "url": "http://gov-wshh.cfd", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ed593f3547af43bba1d6f4a55bdeab8c"}
{"id": 459619, "url": "http://gov-xowb.cfd", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "44e3092d898345d6a2c2cbace7bf4850"}
{"id": 459618, "url": "http://gov-xwr.wang", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "FLHSMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "bb26ea4302484b898077fe3455482009"}
{"id": 459617, "url": "http://gov-yenw.cfd", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "0b6513bc713c40feb42d6519a20ca055"}
{"id": 459616, "url": "http://gov-yfws.icu", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4d3588b7075d405b8338a6c5458f1565"}
{"id": 459615, "url": "http://gov-ymvd.icu", "discovery": "2025-06-12 07:54:17", "added": "2025-06-12 07:54:17", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "9e23c46c78a34d8abfdb5a27abeb6265"}
{"id": 459614, "url": "http://gov-yxh.wang", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "FLHSMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "746a896249d9465e8c2c240ec789aa28"}
{"id": 459613, "url": "http://gov-yxlc.cfd", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "079c9fd2a7b643edbe349ccd8aa43cf8"}
{"id": 459612, "url": "http://gov-zfpk.cfd", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a2285679271b4b629c68201e9c520cae"}
{"id": 459611, "url": "http://gov-zgre.vip", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "83d8df9168974bceaea9c66928911393"}
{"id": 459610, "url": "http://gov-zhab.cfd", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "d8db9c81de574f6e9665aea7067d1be3"}
{"id": 459609, "url": "http://gov-zmra.cfd", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "ea8d363645924ee88679bbe041f06faa"}
{"id": 459608, "url": "http://gov-yco.wang", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "FLHSMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "1eb66b0f1110473db4a789c75b3345bc"}
{"id": 459607, "url": "http://gov-znfs.icu", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "359e2bf588eb45c9b6c461f3808accc9"}
{"id": 459606, "url": "http://gov-zmvf.icu", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "California DMV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5a7189f5732247c79f75e8715f4dc258"}
{"id": 459605, "url": "http://engdwpia.icu", "discovery": "2025-06-12 07:54:16", "added": "2025-06-12 07:54:16", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "8df34e7ac77142daae0dd4de636a6268"}
{"id": 459604, "url": "http://engdwpid.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e04efcc5901a484aa95ac4766305e03a"}
{"id": 459603, "url": "http://engdwpie.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "e4b07021381747a89bd9417726cb5983"}
{"id": 459602, "url": "http://engdwpif.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "313b626f8d37418fb714e101a7416e62"}
{"id": 459601, "url": "http://engdwpig.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "76c225dd13d54535ba82cb2c56ae8ad3"}
{"id": 459600, "url": "http://engdwpih.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "5053ea2380034bc293ba9d1554d557a7"}
{"id": 459599, "url": "http://engdwpii.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "a6725bebdf5f4806bbb9ce0702226f59"}
{"id": 459598, "url": "http://engdwpij.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "01ddb817526e40fcb76c2a50b64f6ea0"}
{"id": 459597, "url": "http://engdwpip.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "fa8955b6ad0a4137b21043c1312cba0a"}
{"id": 459596, "url": "http://engdwpiq.icu", "discovery": "2025-06-12 07:54:15", "added": "2025-06-12 07:54:15", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "dfba43aaec6c4b9293bf273b4d2524e0"}
{"id": 459595, "url": "http://engdwpil.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "4e65c19cc0704979aab3b2851200bd40"}
{"id": 459594, "url": "http://engdwpik.icu", "discovery": "2025-06-12 07:54:14", "added": "2025-06-12 07:54:14", "target": "UK-GOV", "reporter": "lruopencti", "AbuseType": "phishing", "UUID": "894e9270ad1948b4958f615b35450ab6"}
